order_id,order_date,sku,color,size,unitPrice,quantity,REVENUE,temp_value
49,2022/6/26 9:27:00,799,Dark Blue,XL,288,1,288,4944738.39375799Dark BlueXL2881288
50,2022/6/27 10:08:00,799,Dark Blue,M,288,1,288,5044739.4222222222799Dark BlueM2881288
51,2022/6/28 14:41:00,799,Dark Blue,M,288,1,288,5144740.6118055556799Dark BlueM2881288
52,2022/6/28 19:31:00,708,Dark Blue,2XL,298,1,298,5244740.8131944444708Dark Blue2XL2981298
53,2022/6/3 11:52:00,799,Dark Blue,L,288,1,288,5344715.4944444444799Dark BlueL2881288
54,2022/6/3 22:00:00,708,Dark Blue,2XL,278,1,278,5444715.9166666667708Dark Blue2XL2781278
54,2022/6/3 22:00:00,9699,Dark Blue,One Size,288,1,288,5444715.91666666679699Dark BlueOne Size2881288
55,2022/6/30 12:26:00,439,Rust,,258,1,258,5544742.5180555556439Rust2581258
56,2022/6/5 7:05:00,799,Dark Blue,L,288,1,288,5644717.2951388889799Dark BlueL2881288
57,2022/6/5 7:18:00,77,B,,258,1,258,5744717.304166666777B2581258
58,2022/6/6 0:01:00,3799,Grey Wash,XL,246,1,246,5844718.00069444443799Grey WashXL2461246
59,2022/6/6 0:06:00,799,Dark Blue,XL,264,1,264,5944718.0041666667799Dark BlueXL2641264
60,2022/6/6 0:12:00,708,Dark Blue,3XL,278,1,278,6044718.0083333333708Dark Blue3XL2781278
61,2022/6/6 1:37:00,708,Dark Blue,3XL,278,1,278,6144718.0673611111708Dark Blue3XL2781278
62,2022/6/6 10:04:00,708,Dark Blue,XL,278,1,278,6244718.4194444444708Dark BlueXL2781278
63,2022/6/6 10:50:00,799,Dark Blue,XL,264,1,264,6344718.4513888889799Dark BlueXL2641264
64,2022/6/6 11:57:00,708,Dark Blue,2XL,278,1,278,6444718.4979166667708Dark Blue2XL2781278
65,2022/6/6 15:57:00,708,Dark Blue,3XL,278,1,278,6544718.6645833333708Dark Blue3XL2781278
66,2022/6/6 21:15:00,708,Dark Blue,2XL,278,1,278,6644718.8854166667708Dark Blue2XL2781278
67,2022/6/6 21:42:00,897,Mid Wash,L,268,1,268,6744718.9041666667897Mid WashL2681268
68,2022/6/6 22:15:00,708,Dark Blue,3XL,278,1,278,6844718.9270833333708Dark Blue3XL2781278
69,2022/6/6 3:56:00,1719,Thin Black,One Size,268,1,268,6944718.16388888891719Thin BlackOne Size2681268
69,2022/6/6 3:56:00,77,B,,258,1,258,6944718.163888888977B2581258
69,2022/6/6 3:56:00,77,D,,258,1,258,6944718.163888888977D2581258
69,2022/6/6 3:56:00,77,A,,288,1,288,6944718.163888888977A2881288
70,2022/6/6 9:12:00,708,Dark Blue,XL,278,1,278,7044718.3833333333708Dark BlueXL2781278
71,2022/6/8 12:32:00,799,Dark Blue,L,264,1,264,7144720.5222222222799Dark BlueL2641264
72,2022/6/8 12:39:00,708,Dark Blue,2XL,278,1,278,7244720.5270833333708Dark Blue2XL2781278
72,2022/6/8 12:39:00,799,Dark Blue,XL,264,1,264,7244720.5270833333799Dark BlueXL2641264
73,2022/6/9 20:16:00,229,922 Black,XL,207,1,207,7344721.8444444444229922 BlackXL2071207
73,2022/6/9 20:16:00,229,922 Army green,XL,207,1,207,7344721.8444444444229922 Army greenXL2071207
73,2022/6/9 20:16:00,89,Dark Blue,3XL,258,1,258,7344721.844444444489Dark Blue3XL2581258
73,2022/6/9 20:16:00,2499,Mid Wash,XL,249,1,249,7344721.84444444442499Mid WashXL2491249
73,2022/6/9 20:16:00,799,Dark Blue,XL,264,1,264,7344721.8444444444799Dark BlueXL2641264
74,2022/6/9 6:41:00,799,Dark Blue,M,264,1,264,7444721.2784722222799Dark BlueM2641264
75,2022/7/1 18:05:00,799,Dark Blue,XL,15100,1,288,7544743.7534722222799Dark BlueXL151001288
76,2022/7/10 10:24:00,89,Dark Blue,2XL,258,1,258,7644752.433333333389Dark Blue2XL2581258
77,2022/7/10 12:05:00,1719,Thin Blue,One Size,268,1,268,7744752.50347222221719Thin BlueOne Size2681268
78,2022/7/10 15:57:00,708,Dark Blue,XL,298,1,298,7844752.6645833333708Dark BlueXL2981298
79,2022/7/10 18:29:00,799,Dark Blue,XL,288,1,288,7944752.7701388889799Dark BlueXL2881288
80,2022/7/10 21:13:00,799,Dark Blue,XL,288,1,288,8044752.8840277778799Dark BlueXL2881288
81,2022/7/10 3:52:00,799,Dark Blue,L,288,1,288,8144752.1611111111799Dark BlueL2881288
82,2022/7/11 1:18:00,799,Dark Blue,L,288,1,288,8244753.0541666667799Dark BlueL2881288
83,2022/7/11 10:39:00,799,Dark Blue,XL,288,1,288,8344753.44375799Dark BlueXL2881288
84,2022/7/11 17:19:00,799,Dark Blue,M,288,2,576,8444753.7215277778799Dark BlueM2882576
85,2022/7/12 15:07:00,799,Dark Blue,M,288,1,288,8544754.6298611111799Dark BlueM2881288
86,2022/7/12 15:15:00,799,Dark Blue,XL,288,1,288,8644754.6354166667799Dark BlueXL2881288
87,2022/7/12 7:37:00,799,Dark Blue,M,288,1,288,8744754.3173611111799Dark BlueM2881288
88,2022/7/13 6:10:00,799,Dark Blue,L,288,1,288,8844755.2569444444799Dark BlueL2881288
89,2022/7/14 14:15:00,708,Dark Blue,XL,298,1,298,8944756.59375708Dark BlueXL2981298
90,2022/7/14 18:29:00,799,Dark Blue,M,288,1,288,9044756.7701388889799Dark BlueM2881288
91,2022/7/14 2:01:00,799,Dark Blue,L,288,1,288,9144756.0840277778799Dark BlueL2881288
92,2022/7/14 21:12:00,799,Dark Blue,XL,288,1,288,9244756.8833333333799Dark BlueXL2881288
93,2022/7/15 12:37:00,799,Dark Blue,M,288,1,288,9344757.5256944444799Dark BlueM2881288
94,2022/7/15 23:35:00,79,Light Blue,4XL,315,1,315,9444757.982638888979Light Blue4XL3151315
94,2022/7/15 23:35:00,708,Dark Blue,2XL,298,1,298,9444757.9826388889708Dark Blue2XL2981298
95,2022/7/15 7:54:00,1719,Gray Stripes,One Size,255,1,255,9544757.32916666671719Gray StripesOne Size2551255
96,2022/7/15 7:57:00,799,Dark Blue,XL,288,1,288,9644757.33125799Dark BlueXL2881288
97,2022/7/16 18:45:00,799,Dark Blue,XL,288,1,288,9744758.78125799Dark BlueXL2881288
98,2022/7/16 20:40:00,799,Dark Blue,XL,288,1,288,9844758.8611111111799Dark BlueXL2881288
99,2022/7/16 6:36:00,799,Dark Blue,XL,288,1,288,9944758.275799Dark BlueXL2881288
100,2022/7/16 9:36:00,799,Dark Blue,XL,288,1,288,10044758.4799Dark BlueXL2881288
101,2022/7/17 17:07:00,708,Dark Blue,2XL,298,1,298,10144759.7131944444708Dark Blue2XL2981298
102,2022/7/17 18:47:00,799,Dark Blue,XL,288,1,288,10244759.7826388889799Dark BlueXL2881288
103,2022/7/18 11:06:00,799,Dark Blue,M,288,1,288,10344760.4625799Dark BlueM2881288
104,2022/7/18 19:05:00,799,Dark Blue,M,288,1,288,10444760.7951388889799Dark BlueM2881288
105,2022/7/18 23:06:00,708,Dark Blue,XL,298,1,298,10544760.9625708Dark BlueXL2981298
105,2022/7/18 23:06:00,799,Dark Blue,XL,288,1,288,10544760.9625799Dark BlueXL2881288
106,2022/7/18 8:29:00,799,Dark Blue,M,288,1,288,10644760.3534722222799Dark BlueM2881288
107,2022/7/19 14:18:00,799,Dark Blue,XL,288,1,288,10744761.5958333333799Dark BlueXL2881288
108,2022/7/19 19:20:00,799,Dark Blue,M,288,1,288,10844761.8055555556799Dark BlueM2881288
109,2022/7/19 23:22:00,799,Dark Blue,XL,288,1,288,10944761.9736111111799Dark BlueXL2881288
110,2022/7/2 0:33:00,29,920 Navy blue,S,227,1,227,11044744.022916666729920 Navy blueS2271227
110,2022/7/2 0:33:00,799,Dark Blue,M,288,1,288,11044744.0229166667799Dark BlueM2881288
111,2022/7/2 11:15:00,708,Dark Blue,2XL,298,1,298,11144744.46875708Dark Blue2XL2981298
112,2022/7/2 23:40:00,799,Dark Blue,XL,288,1,288,11244744.9861111111799Dark BlueXL2881288
113,2022/7/2 4:16:00,708,Dark Blue,3XL,298,1,298,11344744.1777777778708Dark Blue3XL2981298
114,2022/7/20 18:57:00,799,Dark Blue,XL,288,1,288,11444762.7895833333799Dark BlueXL2881288
115,2022/7/21 17:56:00,77,C,,239,1,239,11544763.747222222277C2391239
116,2022/7/22 12:28:00,3799,Grey Wash,XL,268,1,268,11644764.51944444443799Grey WashXL2681268
117,2022/7/22 18:58:00,799,Dark Blue,L,266,1,266,11744764.7902777778799Dark BlueL2661266
118,2022/7/22 4:16:00,799,Dark Blue,L,266,1,266,11844764.1777777778799Dark BlueL2661266
119,2022/7/22 9:42:00,799,Dark Blue,L,266,1,266,11944764.4041666667799Dark BlueL2661266
120,2022/7/23 13:54:00,799,Dark Blue,XL,266,1,266,12044765.5791666667799Dark BlueXL2661266
121,2022/7/23 14:33:00,799,Dark Blue,XL,266,1,266,12144765.60625799Dark BlueXL2661266
122,2022/7/23 15:31:00,2499,Mid Wash,XL,232,1,232,12244765.64652777782499Mid WashXL2321232
123,2022/7/23 17:25:00,799,Dark Blue,L,266,1,266,12344765.7256944444799Dark BlueL2661266
124,2022/7/23 20:18:00,2499,Mid Wash,M,232,1,232,12444765.84583333332499Mid WashM2321232
125,2022/7/24 10:45:00,708,Dark Blue,2XL,298,1,298,12544766.4479166667708Dark Blue2XL2981298
126,2022/7/24 14:51:00,799,Dark Blue,M,266,1,266,12644766.61875799Dark BlueM2661266
127,2022/7/24 7:27:00,799,Dark Blue,L,266,1,266,12744766.3104166667799Dark BlueL2661266
128,2022/7/25 10:26:00,799,Dark Blue,M,266,1,266,12844767.4347222222799Dark BlueM2661266
129,2022/7/25 22:23:00,127,Light Wash,One Size,238,1,238,12944767.9326388889127Light WashOne Size2381238
130,2022/7/26 11:20:00,799,Dark Blue,M,266,1,266,13044768.4722222222799Dark BlueM2661266
131,2022/7/26 15:15:00,1719,Blue Stripes,One Size,248,1,248,13144768.63541666671719Blue StripesOne Size2481248
132,2022/7/26 19:59:00,799,Dark Blue,L,266,1,266,13244768.8326388889799Dark BlueL2661266
133,2022/7/26 22:01:00,708,Dark Blue,XL,298,1,298,13344768.9173611111708Dark BlueXL2981298
134,2022/7/26 3:27:00,799,Dark Blue,XL,266,1,266,13444768.14375799Dark BlueXL2661266
135,2022/7/27 0:31:00,9699,Light Blue,One Size,288,1,288,13544769.02152777789699Light BlueOne Size2881288
136,2022/7/27 11:08:00,799,Dark Blue,XL,266,1,266,13644769.4638888889799Dark BlueXL2661266
137,2022/7/27 16:13:00,799,Dark Blue,XL,266,1,266,13744769.6756944444799Dark BlueXL2661266
138,2022/7/27 21:35:00,799,Dark Blue,L,266,1,266,13844769.8993055556799Dark BlueL2661266
139,2022/7/27 22:40:00,799,Dark Blue,L,266,1,266,13944769.9444444444799Dark BlueL2661266
140,2022/7/27 7:29:00,799,Dark Blue,XL,266,1,266,14044769.3118055556799Dark BlueXL2661266
141,2022/7/28 6:26:00,799,Dark Blue,L,266,1,266,14144770.2680555556799Dark BlueL2661266
142,2022/7/29 14:52:00,799,Dark Blue,M,266,1,266,14244771.6194444444799Dark BlueM2661266
143,2022/7/29 20:23:00,708,Dark Blue,2XL,298,1,298,14344771.8493055556708Dark Blue2XL2981298
144,2022/7/29 23:52:00,799,Dark Blue,M,266,1,266,14444771.9944444444799Dark BlueM2661266
145,2022/7/3 15:41:00,708,Dark Blue,XL,298,1,298,14544745.6534722222708Dark BlueXL2981298
146,2022/7/3 21:14:00,2499,Dark Wash,M,249,1,249,14644745.88472222222499Dark WashM2491249
146,2022/7/3 21:14:00,799,Dark Blue,M,288,1,288,14644745.8847222222799Dark BlueM2881288
147,2022/7/3 6:48:00,1499,Light Blue,XL,287,1,287,14744745.28333333331499Light BlueXL2871287
147,2022/7/3 6:48:00,799,Dark Blue,XL,288,1,288,14744745.2833333333799Dark BlueXL2881288
148,2022/7/30 11:00:00,799,Dark Blue,XL,266,1,266,14844772.4583333333799Dark BlueXL2661266
149,2022/7/30 12:58:00,708,Dark Blue,3XL,298,1,298,14944772.5402777778708Dark Blue3XL2981298
150,2022/7/30 15:05:00,799,Dark Blue,L,266,1,266,15044772.6284722222799Dark BlueL2661266
151,2022/7/30 15:18:00,799,Dark Blue,XL,266,1,266,15144772.6375799Dark BlueXL2661266
152,2022/7/30 16:03:00,799,Dark Blue,XL,266,1,266,15244772.66875799Dark BlueXL2661266
153,2022/7/30 18:56:00,799,Dark Blue,L,266,1,266,15344772.7888888889799Dark BlueL2661266
154,2022/7/30 20:54:00,799,Dark Blue,XL,266,1,266,15444772.8708333333799Dark BlueXL2661266
155,2022/7/30 6:30:00,799,Dark Blue,XL,266,1,266,15544772.2708333333799Dark BlueXL2661266
156,2022/7/31 13:19:00,708,Dark Blue,3XL,298,1,298,15644773.5548611111708Dark Blue3XL2981298
157,2022/7/31 17:03:00,708,Dark Blue,3XL,298,1,298,15744773.7104166667708Dark Blue3XL2981298
158,2022/7/31 18:25:00,628,Blue,XL,268,1,268,15844773.7673611111628BlueXL2681268
159,2022/7/31 21:34:00,799,Dark Blue,XL,266,1,266,15944773.8986111111799Dark BlueXL2661266
160,2022/7/31 23:11:00,61399,Mid Wash,M,278,1,278,16044773.965972222261399Mid WashM2781278
160,2022/7/31 23:11:00,799,Dark Blue,L,266,1,266,16044773.9659722222799Dark BlueL2661266
161,2022/7/31 23:38:00,1719,Black Stripes,One Size,248,1,248,16144773.98472222221719Black StripesOne Size2481248
162,2022/7/5 9:03:00,799,Dark Blue,M,288,1,288,16244747.3770833333799Dark BlueM2881288
163,2022/7/5 9:47:00,799,Dark Blue,M,288,1,288,16344747.4076388889799Dark BlueM2881288
164,2022/7/6 17:14:00,9699,Light Blue,One Size,288,1,288,16444748.71805555569699Light BlueOne Size2881288
164,2022/7/6 17:14:00,9699,Black,One Size,288,2,576,16444748.71805555569699BlackOne Size2882576
165,2022/7/7 0:35:00,9699,Light Blue,One Size,288,1,288,16544749.02430555569699Light BlueOne Size2881288
166,2022/7/7 11:29:00,799,Dark Blue,XL,269,1,269,16644749.4784722222799Dark BlueXL2691269
167,2022/7/7 11:56:00,77,B,,239,1,239,16744749.497222222277B2391239
168,2022/7/7 13:33:00,799,Dark Blue,XL,269,1,269,16844749.5645833333799Dark BlueXL2691269
169,2022/7/7 13:34:00,799,Dark Blue,L,269,1,269,16944749.5652777778799Dark BlueL2691269
170,2022/7/7 18:24:00,799,Dark Blue,XL,269,1,269,17044749.7666666667799Dark BlueXL2691269
171,2022/7/7 18:26:00,799,Dark Blue,L,269,1,269,17144749.7680555556799Dark BlueL2691269
172,2022/7/7 20:34:00,799,Dark Blue,L,269,1,269,17244749.8569444444799Dark BlueL2691269
173,2022/7/7 5:54:00,708,Dark Blue,2XL,296,1,296,17344749.2458333333708Dark Blue2XL2961296
174,2022/7/7 7:44:00,708,Dark Blue,3XL,296,1,296,17444749.3222222222708Dark Blue3XL2961296
175,2022/7/7 9:56:00,799,Dark Blue,L,269,1,269,17544749.4138888889799Dark BlueL2691269
176,2022/7/8 14:28:00,9699,Black,One Size,288,1,288,17644750.60277777789699BlackOne Size2881288
176,2022/7/8 14:28:00,799,Dark Blue,XL,269,1,269,17644750.6027777778799Dark BlueXL2691269
177,2022/7/9 20:06:00,708,Dark Blue,XL,296,1,296,17744751.8375708Dark BlueXL2961296
177,2022/7/9 20:06:00,799,Dark Blue,L,269,1,269,17744751.8375799Dark BlueL2691269
178,2022/7/9 21:20:00,77,A,,239,1,239,17844751.888888888977A2391239
179,2022/7/9 21:49:00,708,Dark Blue,2XL,296,1,296,17944751.9090277778708Dark Blue2XL2961296
180,2022/8/1 14:06:00,799,Dark Blue,L,266,1,266,18044774.5875799Dark BlueL2661266
181,2022/8/1 8:33:00,799,Dark Blue,XL,266,1,266,18144774.35625799Dark BlueXL2661266
182,2022/8/10 20:58:00,799,Dark Blue,M,266,1,266,18244783.8736111111799Dark BlueM2661266
183,2022/8/10 21:08:00,9699,Light Blue,One Size,288,1,288,18344783.88055555569699Light BlueOne Size2881288
183,2022/8/10 21:08:00,3799,Grey Wash,XL,268,1,268,18344783.88055555563799Grey WashXL2681268
184,2022/8/10 7:01:00,799,Dark Blue,XL,266,1,266,18444783.2923611111799Dark BlueXL2661266
185,2022/8/11 21:03:00,799,Dark Blue,L,266,1,266,18544784.8770833333799Dark BlueL2661266
186,2022/8/11 23:21:00,799,Dark Blue,XL,266,1,266,18644784.9729166667799Dark BlueXL2661266
187,2022/8/12 13:03:00,799,Dark Blue,L,266,1,266,18744785.54375799Dark BlueL2661266
188,2022/8/12 13:16:00,799,Dark Blue,L,266,1,266,18844785.5527777778799Dark BlueL2661266
189,2022/8/12 13:38:00,799,Dark Blue,M,266,1,266,18944785.5680555556799Dark BlueM2661266
190,2022/8/12 21:29:00,799,Dark Blue,M,266,1,266,19044785.8951388889799Dark BlueM2661266
191,2022/8/13 11:27:00,799,Dark Blue,M,266,1,266,19144786.4770833333799Dark BlueM2661266
192,2022/8/13 22:06:00,799,Dark Blue,XL,266,1,266,19244786.9208333333799Dark BlueXL2661266
193,2022/8/13 23:59:00,799,Dark Blue,XL,266,1,266,19344786.9993055556799Dark BlueXL2661266
194,2022/8/14 1:07:00,799,Dark Blue,L,266,1,266,19444787.0465277778799Dark BlueL2661266
195,2022/8/14 10:05:00,799,Dark Blue,L,266,1,266,19544787.4201388889799Dark BlueL2661266
196,2022/8/14 11:24:00,799,Dark Blue,M,266,1,266,19644787.475799Dark BlueM2661266
197,2022/8/14 13:30:00,799,Dark Blue,L,266,1,266,19744787.5625799Dark BlueL2661266
198,2022/8/14 19:15:00,799,Dark Blue,M,266,1,266,19844787.8020833333799Dark BlueM2661266
199,2022/8/14 20:30:00,89,Light Blue,XL,258,1,258,19944787.854166666789Light BlueXL2581258
200,2022/8/15 1:32:00,799,Dark Blue,XL,266,1,266,20044788.0638888889799Dark BlueXL2661266
201,2022/8/15 12:38:00,799,Dark Blue,XL,266,1,266,20144788.5263888889799Dark BlueXL2661266
202,2022/8/15 15:41:00,799,Dark Blue,L,266,1,266,20244788.6534722222799Dark BlueL2661266
203,2022/8/15 17:51:00,799,Dark Blue,XL,266,1,266,20344788.74375799Dark BlueXL2661266
204,2022/8/15 19:15:00,77,C,,239,1,239,20444788.802083333377C2391239
204,2022/8/15 19:15:00,239,Green,,245,1,245,20444788.8020833333239Green2451245
204,2022/8/15 19:15:00,239,White,,245,1,245,20444788.8020833333239White2451245
204,2022/8/15 19:15:00,239,Mustard,,245,1,245,20444788.8020833333239Mustard2451245
204,2022/8/15 19:15:00,239,Rust,,245,1,245,20444788.8020833333239Rust2451245
204,2022/8/15 19:15:00,339,Brown,,254,1,254,20444788.8020833333339Brown2541254
204,2022/8/15 19:15:00,339,Green,,254,1,254,20444788.8020833333339Green2541254
205,2022/8/15 2:40:00,708,Dark Blue,3XL,277,1,277,20544788.1111111111708Dark Blue3XL2771277
206,2022/8/15 5:17:00,799,Dark Blue,L,266,1,266,20644788.2201388889799Dark BlueL2661266
207,2022/8/15 9:05:00,799,Dark Blue,XL,266,1,266,20744788.3784722222799Dark BlueXL2661266
208,2022/8/15 9:39:00,799,Dark Blue,XL,266,1,266,20844788.4020833333799Dark BlueXL2661266
209,2022/8/16 13:51:00,799,Dark Blue,M,266,1,266,20944789.5770833333799Dark BlueM2661266
210,2022/8/16 17:34:00,799,Dark Blue,XL,266,1,266,21044789.7319444444799Dark BlueXL2661266
211,2022/8/16 19:49:00,799,Dark Blue,L,266,1,266,21144789.8256944444799Dark BlueL2661266
212,2022/8/16 23:53:00,79,Light Blue,L,315,1,315,21244789.995138888979Light BlueL3151315
212,2022/8/16 23:53:00,799,Dark Blue,L,266,1,266,21244789.9951388889799Dark BlueL2661266
213,2022/8/16 3:14:00,799,Dark Blue,L,266,1,266,21344789.1347222222799Dark BlueL2661266
214,2022/8/16 8:39:00,799,Dark Blue,M,266,1,266,21444789.3604166667799Dark BlueM2661266
215,2022/8/17 12:32:00,799,Dark Blue,XL,266,1,266,21544790.5222222222799Dark BlueXL2661266
216,2022/8/17 15:22:00,61399,Mid Wash,XL,278,1,278,21644790.640277777861399Mid WashXL2781278
216,2022/8/17 15:22:00,799,Dark Blue,XL,266,1,266,21644790.6402777778799Dark BlueXL2661266
217,2022/8/17 18:10:00,89,Light Blue,3XL,258,1,258,21744790.756944444489Light Blue3XL2581258
218,2022/8/17 22:40:00,799,Dark Blue,L,266,1,266,21844790.9444444444799Dark BlueL2661266
219,2022/8/17 4:12:00,799,Dark Blue,M,266,500,266,21944790.175799Dark BlueM266500266
220,2022/8/17 6:29:00,799,Dark Blue,XL,266,1,266,22044790.2701388889799Dark BlueXL2661266
221,2022/8/17 7:25:00,89,Dark Blue,2XL,258,1,258,22144790.309027777889Dark Blue2XL2581258
222,2022/8/18 14:04:00,799,Dark Blue,XL,288,1,288,22244791.5861111111799Dark BlueXL2881288
223,2022/8/18 18:08:00,799,Dark Blue,M,288,1,288,22344791.7555555556799Dark BlueM2881288
224,2022/8/18 19:50:00,799,Dark Blue,M,288,1,288,22444791.8263888889799Dark BlueM2881288
225,2022/8/19 21:42:00,bobo,Matcha,One Size,228,1,228,22544792.9041666667boboMatchaOne Size2281228
226,2022/8/19 22:56:00,799,Dark Blue,XL,288,1,288,22644792.9555555556799Dark BlueXL2881288
227,2022/8/19 9:43:00,799,Dark Blue,L,288,1,288,22744792.4048611111799Dark BlueL2881288
